id	txt_length	data
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
