"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S148"	"Le conchiglie e il tempo"	7831	1968	85.01	-60.480453	-2569.6763
"S084"	"L'avventura di un fotografo"	26301	1955	134.13	-150.20923	-704.6828
"S105"	"L'avventura di uno sciatore"	13850	1959	108.13	-417.84515	-922.94684
"S160"	"La corsa delle giraffe"	2780	1975	43.02	3795.703	329.17767
"S161"	"Del modersi la lingua"	3124	1975	47.75	4168.2373	258.3981
"S162"	"Il fischio del merlo"	9784	1975	94.04	4247.892	-101.18449
"S163"	"Del prendersela coi giovani"	3072	1975	47.07	3550.046	61.148643
"S164"	"Lettura di un'onda"	8420	1975	87.95	3448.4233	386.60135
"S165"	"La pantofola spaiata"	2992	1975	46	3892.5786	-27.895397
"S166"	"Un chilo e mezzo di grasso d'oca"	4952	1976	66.43	3158.6875	-374.26257
"S168"	"Serpenti e teschi"	5772	1976	72.64	2903.4087	-59.667023
"S170"	"L'aiola di sabbia"	5037	1977	67.12	3122.6975	310.2608
"S172"	"Il seno nudo"	5137	1977	67.92	4249.624	932.94434
"S178"	"Il gorilla albino"	4684	1980	64.18	4387.847	571.8426
"S182"	"L'invasione degli storni"	9054	1981	90.9	3233.235	-18.989626
"S184"	"L'occhio e i pianeti"	8184	1982	86.8	3598.5361	-600.72394
"S186"	"Il mondo guarda il mondo"	3938	1982	57.14	3524.4453	-269.69635
"S187"	"La pancia del geco"	6400	1982	76.83	3919.061	-385.31793
"S190"	"La spada del sole"	9267	1983	91.84	3679.6597	688.13385
"S191"	"La contemplazione delle stelle"	8612	1983	88.87	3319.7446	719.836
"S192"	"Gli amori delle tartarughe"	3998	1983	57.76	2763.728	346.67197
"S193"	"Il prato infinito"	6978	1983	80.34	2808.622	980.87415
"S194"	"Luna di pomeriggio"	4615	1983	63.57	4017.974	642.8129
"S195"	"Dal terrazzo"	7605	1983	83.82	3859.574	1001.0468
"S196"	"Il museo dei formaggi"	6229	1983	75.73	3158.6968	1060.5997
"S197"	"Il marmo e il sangue"	4138	1983	59.15	3506.0654	1048.4343
"S198"	"L'ordine degli squamati"	6634	1983	78.29	2971.5486	649.428
"S199"	"Il modello dei modelli"	6836	1983	79.5	4026.0115	1318.2974
"S200"	"L'universo come specchio"	7002	1983	80.48	3262.8787	1387.7207
"S201"	"Come imparare a essere morto"	9295	1983	91.96	3645.2595	1392.8792
"S205"	"Il niente e il poco"	15867	1984	113.64	1623.5867	-3418.484
"S206"	"L'implosione"	9364	1984	92.26	1530.9982	-3776.695
"S001"	"Passatempi"	2164	1943	32.87	-3194.4607	-3344.4272
"S002"	"Dieci soldi in plastilina"	4066	1943	58.44	-3489.1824	-3241.3435
"S003"	"Invece era un'altra"	986	1943	1	-3427.3545	-3544.7473
"S008"	"E il settimo si riposò"	12532	1946	104.07	-2363.9082	2468.172
"S012"	"Ragionamento del cugino"	7490	1946	83.21	-2073.6357	2748.9548
"S013"	"Cinque dopodomani: guerra finita!"	7287	1946	82.09	-2395.2764	2797.5737
"S015"	"Come non fui Noè (Buon a nulla)"	9027	1947	90.77	814.7188	2570.2603
"S019"	"Come un volo d'anitre"	11326	1947	99.97	1102.4803	2395.4387
"V001"	"Il sentiero dei nidi di ragno"	249888	1947	225.41	858.4047	2173.6414
"S028"	"Com'era grande il mare"	3554	1948	52.98	-233.7803	3493.179
"S031"	"Voglia di mare"	5327	1948	69.39	-576.7419	3453.158
"S032"	"Isabella e Fioravanti"	9727	1948	93.8	56.6969	3299.457
"S035"	"Freddo a Napoli"	8005	1949	85.9	-1443.1198	3437.3755
"S036"	"Lasciare Anna"	9089	1949	91.05	-1732.2994	3136.124
"S044"	"Lettera ad Amelia sui dischi volanti"	7633	1950	83.97	-3233.3867	1656.0872
"S045"	"Storia del soldato che portò il cannone a casa"	11610	1950	100.98	-2920.7522	1645.9559
"S047"	"Cimitero di biciclette"	12416	1950	103.7	-3105.2432	1365.041
"S049"	"Il reggimento smarrito"	10193	1951	95.7	-1479.3003	-1006.62787
"S051"	"Un compagno venuto da lontano"	8251	1952	87.13	-3144.6472	291.03897
"S057"	"Gli occhi del nemico"	7070	1952	80.87	-3307.639	875.7912
"S058"	"La fabbrica occupata"	7735	1952	84.51	-3404.0771	513.979
"S059"	"La ragazza licenziata"	7919	1952	85.46	-3093.8713	640.02295
"V003"	"Il visconte dimezzato"	138103	1952	201.37	-2867.7185	409.9267
"S060"	"Le disgrazie di un paese"	6734	1953	78.89	897.277	419.7376
"S063"	"La storia di Kim-Ghi-U"	10989	1953	98.75	658.2784	168.52885
"S069"	"Un paese disgraziato"	5596	1953	71.39	759.35583	783.1496
"S070"	"Il generale in biblioteca"	10429	1953	96.63	590.5366	502.03745
"S071"	"La fabbrica nella montagna"	10615	1954	97.34	-1947.1025	-2258.0178
"S073"	"La bomba addormentata nel bosco"	8394	1954	87.83	-2204.4707	-2021.3572
"S074"	"Libertà! Libertà!"	4546	1954	62.96	-2528.7893	-2149.0474
"S075"	"I mozzatori di nasi"	3962	1954	57.39	-2075.1177	-2577.4944
"S076"	"Dove va l'avvoltoio?"	4867	1954	65.73	-1870.194	-1939.3201
"S077"	"Il dittatore"	4114	1954	58.91	-2135.2124	-1712.2223
"S078"	"Lo jus primae noctis"	7027	1954	80.62	-2815.182	-2304.184
"S079"	"L'adultera"	6306	1954	76.23	-2791.1892	-1942.2799
"S080"	"La lente d'ingrandimento"	4042	1954	58.2	-2530.168	-2519.3723
"S081"	"I Marziani"	4019	1954	57.97	-2270.0474	-2331.6604
"S082"	"La domenica delle follie"	6485	1954	77.37	-2472.1646	-1819.7416
"S087"	"La gran bonaccia delle Antille"	8971	1957	90.52	-2789.73	1182.8683
"V005"	"Il barone rampante"	416814	1957	246.15	-2899.1992	904.23816
"S089"	"Dialogo sul satellite"	8266	1958	87.2	581.0483	-218.67381
"S090"	"Monologo notturno d'un nobile scozzese"	7421	1958	82.83	178.81924	-456.15192
"S091"	"Una bella giornata di marzo"	6351	1958	76.52	196.65092	-794.131
"V007"	"La formica argentina"	71854	1958	174.88	506.71155	-559.0159
"V008"	"Il cavaliere inesistente"	197268	1959	215.82	-243.27171	-1496.3284
"S107"	"Diario in clinica"	10815	1963	98.1	-3555.5056	-986.6558
"V009"	"La giornata di uno scrutatore"	121328	1963	196.11	-3128.0007	-1471.8032
"V010"	"La speculazione edilizia"	191068	1963	214.53	-3398.2783	-1280.6504
"S149"	"La decapitazione dei capi"	25519	1969	132.91	2795.185	3597.2031
"V016"	"Il castello dei destini incrociati"	62895	1969	169.48	2737.2495	3879.5447
"S151"	"Il nome, il naso"	25010	1972	132.09	3569.9282	-2597.498
"V018"	"Le città invisibili"	146738	1972	203.82	3740.5876	-2359.5935
"S152"	"La taverna dei destini incrociati"	98779	1973	187.78	2663.2063	3288.6946
"S153"	"Ricordo di una battaglia"	15654	1974	113.09	3096.8894	3315.0605
"S154"	"Autobiografia di uno spettatore"	44046	1974	155.03	3464.6147	3340.6946
"S155"	"La pompa di benzina"	12331	1974	103.42	3297.1223	3081.7363
"V020"	"Eremita a Parigi"	16246	1974	114.6	3257.6204	3571.933
"S156"	"La glaciazione"	6231	1975	75.75	4421.956	-429.4342
"S157"	"L'uomo di Neanderthal"	15168	1975	111.81	4591.7773	86.77497
"S158"	"Montezuma"	20699	1975	124.42	4672.149	-233.68553
"S159"	"Prima che tu dica «Pronto»"	16064	1975	114.14	4206.785	-661.3211
"S167"	"Altre città"	6749	1976	78.98	2715.8184	-646.8251
"S169"	"Il richiamo dell'acqua"	8736	1976	89.45	2924.1218	-872.7323
"S171"	"La poubelle agréée"	41079	1977	152.21	4413.015	1394.6632
"S173"	"Il crollo del tempo"	8431	1977	88	4567.576	1126.4241
"S174"	"Parafrasi"	3825	1978	55.96	-2996.0093	-3740.447
"S175"	"Lo specchio e il bersaglio"	12906	1978	105.27	-2711.6382	-3809.7117
"S176"	"La coscienza a posto"	7552	1980	83.54	4863.7656	917.2106
"S177"	"Quattro favole d'Esopo per Valerio Adami"	7490	1980	83.21	4949.161	593.7186
"S179"	"L'altra euridice"	16915	1980	116.23	5155.7	829.43634
"S180"	"Essere pietra (per Alberto Magnelli)"	4167	1981	59.43	3139.305	-1152.7544
"S181"	"Le memorie di Casanova"	18849	1981	120.62	3264.7432	-886.20856
"S183"	"Il silenzio e la città"	12343	1982	103.46	3929.8762	-978.71344
"S185"	"Sapore Sapere"	41220	1982	152.35	3624.3655	-1057.7838
"S188"	"Quattro studi dal vero"	14889	1983	111.06	2907.5823	1496.3505
"S189"	"Viaggio nelle città di de Chirico"	17663	1983	117.99	3367.7537	1749.3585
"S202"	"L'ultimo canale"	12804	1984	104.95	2189.252	-3703.64
"S203"	"Il ricordo è bendato"	11582	1984	100.88	2225.628	-3356.2178
"S204"	"Un re in ascolto"	46528	1984	157.26	2468.8777	-3554.4758
"S106"	"La strada di San Giovanni"	83344	1962	180.89	-2440.318	-4053.0354
"S150"	"Dall'opaco"	22085	1971	127.05	2358.8936	4059.053
"V021"	"Se una notte d'inverno un viaggiatore"	458335	1979	250	2412.6646	3714.5334
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S004"	"Angoscia in caserma"	19473	1945	121.94	-732.73926	2675.394
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
