id	label	type
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-1018"	"Luigi XV- re di Francia"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"person-1019"	"Luigi XVI- re di Francia"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-1020"	"Luigi XVII- re di Francia"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-1021"	"Lukacs Gyorgy"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-11"	"L'antitesi operaia"	"essay"
"essay-180"	"Brecht"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-215"	"Le sorti del romanzo"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"essay-246"	"Libri per la discussione"	"essay"
"essay-272"	"Quattro domande sul cinema italiano"	"essay"
"essay-315"	"Nord e Roma-Sud"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"person-1022"	"Lussu Emilio"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1023"	"Lutero Martin (Luther Martin)"	"person"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-326"	"Grassi e magri"	"essay"
"person-1024"	"Luzi Mario"	"person"
"essay-219"	"Inchiesta"	"essay"
"person-1025"	"Lysenko Trofim Denisovic"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1026"	"Macchia Giovanni"	"person"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"essay-183"	"Aleksandr Fadeev, La disfatta"	"essay"
"person-1027"	"Machiavelli NiccoloÃÄ"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-117"	"Guida alla Chartreuse a uso dei nuovi lettori"	"essay"
"essay-228"	"Novelline popolari siciliane di Giuseppe Pitrè Territori limitrofi: il fantastico, il patetico, l'ironia"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"essay-311"	"Celeste Negarville"	"essay"
"person-1028"	"Maestri Anna"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-1029"	"Magarshack David"	"person"
"essay-93"	"I piccoli uomini di Anton Cechov"	"essay"
"person-1030"	"Magellano Ferdinando"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"essay-360"	"Savona: storia e natura"	"essay"
"person-1031"	"Maglione Milvia"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-1032"	"Magnani Anna"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1033"	"Magnasco Alessandro"	"person"
"essay-359"	"Liguria"	"essay"
"person-1034"	"Magone"	"person"
"essay-360"	"Savona: storia e natura"	"essay"
"person-1035"	"Magris Claudio"	"person"
"essay-335"	"Che cosa vuol dire «rispettare la vita»"	"essay"
"person-1036"	"Mailer Norman"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"essay-396"	"La mia città è New York"	"essay"
"person-1037"	"Mailly-cavalieredi"	"person"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"person-1038"	"MaistreJoseph de"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1039"	"Majakovskij Vladimir Vladimirovic"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-146"	"il futuro ha un cuore antico di Carlo Levi"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-248"	"La «tematica industriale»"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"essay-367"	"Diario americano 1960"	"essay"
"person-1040"	"Malerba Luigi"	"person"
"essay-152"	"Luigi Malerba, Le parole abbandonate"	"essay"
"person-1041"	"Malibran (Maria de la Felicidad)"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"person-1042"	"MallarmeÃÅ SteÃÅphane"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-38"	"La penna in prima persona (Per i disegni di Saul Steinberg)"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"person-1043"	"Malory Thomas"	"person"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-1044"	"Malraux AndreÃÅ"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"essay-184"	"Hemingway e noi"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1045"	"Maltz Albert"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1046"	"Mancini Antonio"	"person"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"person-1047"	"Mandeville Bernard de"	"person"
"essay-111"	"Giammaria Ortes"	"essay"
"person-1048"	"Manganelli Giorgio"	"person"
"essay-35"	"Un progetto di pubblico"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"essay-114"	"Poe tradotto da Manganelli"	"essay"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"essay-154"	"Manganelli, Hilarotragoedia"	"essay"
"essay-155"	"Manganelli, Centuria"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-335"	"Che cosa vuol dire «rispettare la vita»"	"essay"
"essay-396"	"La mia città è New York"	"essay"
"person-1049"	"Mangano Silvana"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-1050"	"Manguel Alberto"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-1051"	"MannThomas"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-106"	"Henry James, Daisy Miller"	"essay"
"essay-127"	"Dino Buzzati"	"essay"
"essay-180"	"Brecht"	"essay"
"essay-188"	"Manniano all'incontrario"	"essay"
"essay-215"	"Le sorti del romanzo"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"essay-268"	"La noia a Venezia"	"essay"
"essay-325"	"L'agio dei libri"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"essay-394"	"Ricordo di Felice Balbo"	"essay"
"person-1052"	"Mansfield Katherine"	"person"
"essay-141"	"È stato così di Natalia Ginzburg"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-127"	"Dino Buzzati"	"essay"
"person-1053"	"Manuel Frank E."	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1054"	"Manuzio Aldo"	"person"
"essay-83"	"2. Rapidità"	"essay"
"person-1055"	"Manzini Gianna"	"person"
"essay-219"	"Inchiesta"	"essay"
"person-1056"	"Manzoni Alessandro"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-34"	"I Promessi Sposi: il romanzo dei rapporti di forza"	"essay"
"essay-139"	"La Meditazione milanese"	"essay"
"essay-140"	"II Pasticciaccio"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-150"	"L'altrui mestiere di Primo Levi"	"essay"
"essay-158"	"Silvio Micheli, Un figlio ella disse"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-345"	"Al di là della paura"	"essay"
"person-1057"	"Manzoni Carlo"	"person"
"essay-395"	"Ricordo di Vittorio Metz"	"essay"
"person-1058"	"Mao Tse-Tung"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-387"	"Sono stato stalinista anch'io?"	"essay"
"person-1059"	"Maometto"	"person"
"essay-105"	"Washington Irving"	"essay"
"essay-109"	"Le sette principesse di Nezami"	"essay"
"person-1060"	"March Fredric"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"person-1061"	"Marchetti Giovanni"	"person"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"person-1062"	"MarchianoÃÄ Grazia"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"person-1063"	"Marcovecchio Aldo"	"person"
"essay-148"	"Carlo Levi, Il quaderno a cancelli"	"essay"
"person-1064"	"Marcus Steven"	"person"
"essay-36"	"Gli dèi della città"	"essay"
"person-1065"	"Marcuse Herbert"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1066"	"Margherita Teresa- infanta di Spagna"	"person"
"essay-360"	"Savona: storia e natura"	"essay"
"person-1067"	"Mari Enzo"	"person"
"essay-253"	"Palomar e la foresta genealogica"	"essay"
"person-1068"	"Maria Antonietta- regina di Francia"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"person-1069"	"Marinetti Filippo Tommaso"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1070"	"Marino Giambattista"	"person"
"essay-109"	"Le sette principesse di Nezami"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-1071"	"Mario Gaio"	"person"
"essay-56"	"II maiale e l'archeologo"	"essay"
"person-1072"	"Mariotti Giovanni"	"person"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"person-1073"	"Marlowe Christopher"	"person"
"essay-256"	"Perché leggere i classici"	"essay"
"person-1074"	"Martin Etienne"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-1075"	"Martinelli Tristano"	"person"
"essay-133"	"Gianni Celati, Comiche"	"essay"
"person-1076"	"Martini Fausto Maria"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1077"	"Martini Ferdinando"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1078"	"Marussig Guido"	"person"
"essay-388"	"Album di francobolli"	"essay"
"person-1079"	"Marx Chico"	"person"
"essay-39"	"Il sigaro di Groucho"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-133"	"Gianni Celati, Comiche"	"essay"
"person-1080"	"Marx Groucho"	"person"
"essay-39"	"Il sigaro di Groucho"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-133"	"Gianni Celati, Comiche"	"essay"
"person-1081"	"Marx Harpo"	"person"
"essay-39"	"Il sigaro di Groucho"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-133"	"Gianni Celati, Comiche"	"essay"
"person-1082"	"Marx Karl Heinrich"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-97"	"I capitani di Conrad"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-190"	"Nekrasov, un caso di coscienza"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-210"	"Saremo come Omero!"	"essay"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-391"	"Le età dell'uomo"	"essay"
"person-1083"	"Masaccio (Tommaso di Giovanni)"	"person"
"essay-326"	"Grassi e magri"	"essay"
"person-1084"	"Mascolo Dyonis"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"person-1085"	"Massaia Guglielmo"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-1086"	"Masters Edgard Lee"	"person"
"essay-162"	"Pavese in tre libri"	"essay"
"person-1087"	"Mastronardi Lucio"	"person"
"essay-156"	"Ricordo di Lucio Mastronardi"	"essay"
"person-1088"	"Masuccio Salernitano"	"person"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-1089"	"Matacotta Franco"	"person"
"essay-216"	"Questioni sul realismo"	"essay"
"person-1090"	"Matazone da Caligano"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1091"	"Matta Sebastian"	"person"
"essay-283"	"Per Sebastian Matta"	"essay"
"person-1092"	"Matteotti Giacomo"	"person"
"essay-173"	"Elio Vittorini, Il garofano rosso"	"essay"
"person-1093"	"Matthiessen Francis Otto"	"person"
"essay-246"	"Libri per la discussione"	"essay"
"person-1094"	"Mattioli Raffaele"	"person"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"person-1095"	"Maupassant Guy de"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-96"	"Joseph Conrad scrittore poeta e uomo di mare"	"essay"
"essay-107"	"Cento anni di Maupassant"	"essay"
"essay-108"	"Guy de Maupassant, Pierre et Jean"	"essay"
"essay-141"	"È stato così di Natalia Ginzburg"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-239"	"Una nuova collana: i «Centopagine» Einaudi"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"person-1096"	"Mauriac FrancÃßois"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1097"	"Mauss Marcel"	"person"
"essay-187"	"Biffures di Michel Leiris"	"essay"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"person-1098"	"Mayer Hans"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-1099"	"Mazzini Giuseppe"	"person"
"essay-360"	"Savona: storia e natura"	"essay"
"person-1100"	"Mazzoni Guido"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1101"	"Mazzucchetti Lavinia"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1102"	"Mc CafferyJohnK. M."	"person"
"essay-184"	"Hemingway e noi"	"essay"
"person-1103"	"Mc CarthyJoseph"	"person"
"essay-313"	"Elezioni e cultura"	"essay"
"person-1104"	"Merleau Ponty Maurice"	"person"
"essay-159"	"Eugenio Montale, Forse un mattino andando"	"essay"
"person-1105"	"MeÃÅleÃÅtinski Eleazar Moisevic"	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-1106"	"Melman Seymour"	"person"
"essay-11"	"L'antitesi operaia"	"essay"
"person-1107"	"Melotti Fausto"	"person"
"essay-55"	"Le effimere nella fortezza"	"essay"
"essay-285"	"I segni alti (per Fausto Melotti)"	"essay"
"person-1108"	"Melville Herman"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-5"	"Pavese: essere e fare"	"essay"
"essay-123"	"Mark Twain, L'uomo che corruppe Hadleyburg"	"essay"
"essay-177"	"Sherwood Anderson scrittore artigiano"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-286"	"Una mostra di William Turner"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-1109"	"Menandro"	"person"
"essay-23"	"La letteratura come proiezione del desiderio (Per l'Anatomia della critica di Northrop Frye)"	"essay"
"person-1110"	"Menard Pierre"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"person-1111"	"Mendeleev Dmitrij lvanovic"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1112"	"Menelik- negus d'Etiopia"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-1113"	"Menjou Adolphe"	"person"
"essay-132"	"Cecchi in Messico"	"essay"
"person-1114"	"Menna Filiberto"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1115"	"Mercator Gerardo"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-1116"	"Mercier Louis SeÃÅbastien"	"person"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"person-1117"	"Meredith George"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1118"	"MeÃÅrimeÃÅe Prosper"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-1119"	"Merlini Domenico"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1120"	"Meryon Charles"	"person"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"person-1121"	"Meselson Matthew Stanley"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-1122"	"Messager Annette"	"person"
"essay-44"	"Collezione di sabbia"	"essay"
"person-1123"	"Messia Agatuzza"	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"essay-228"	"Novelline popolari siciliane di Giuseppe Pitrè Territori limitrofi: il fantastico, il patetico, l'ironia"	"essay"
"person-1124"	"Metz Vittorio"	"person"
"essay-395"	"Ricordo di Vittorio Metz"	"essay"
"person-1125"	"Mezzana Cesare"	"person"
"essay-388"	"Album di francobolli"	"essay"
"person-1126"	"Michaux Henri"	"person"
"essay-83"	"2. Rapidità"	"essay"
"person-1127"	"MicheletJules"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"person-1128"	"Micheli Silvio"	"person"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"essay-158"	"Silvio Micheli, Un figlio ella disse"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1129"	"Michelotti Gigi"	"person"
"essay-263"	"Charlot e i finti tonti"	"essay"
"person-1130"	"Michetti Francesco Paolo"	"person"
"essay-388"	"Album di francobolli"	"essay"
"person-1131"	"Micurin Ivan Vladimirovic"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1132"	"Mila Massimo"	"person"
"essay-165"	"Le poesie politiche di Pavese"	"essay"
"essay-206"	"Umanesimo e marxismo"	"essay"
"essay-390"	"Ritratto di Massimo Mila"	"essay"
"person-1133"	"Milanese Cesare"	"person"
"essay-24"	"La macchina spasmodica"	"essay"
"person-1134"	"Milano Paolo"	"person"
"essay-250"	"Sul tradurre"	"essay"
"person-1135"	"Millais John Everett"	"person"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-1136"	"Miller Henry"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-248"	"La «tematica industriale»"	"essay"
"essay-386"	"Situazione 1978"	"essay"
"essay-396"	"La mia città è New York"	"essay"
"person-1137"	"Mills Charles Wright"	"person"
"essay-139"	"La Meditazione milanese"	"essay"
"person-1138"	"Milton John"	"person"
"essay-23"	"La letteratura come proiezione del desiderio (Per l'Anatomia della critica di Northrop Frye)"	"essay"
"essay-179"	"Jorge Luis Borges"	"essay"
"person-1139"	"Mistral FreÃÅdeÃÅric"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1140"	"Mittner Ladislao"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-1141"	"Moakley Gertrude"	"person"
"essay-25"	"Il mondo alla rovescia"	"essay"
"person-1142"	"Modotti Tina"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"person-1143"	"MolieÃÄre (Jean-Baptiste Poquelin)"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-91"	"Honoré de Balzac, I piccoli borghesi"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"person-1144"	"Molineri Giuseppe Cesare"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-1145"	"Mondaini Giacinto (detto Giaci)"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1146"	"Mondrian _Piet (Pieter Cornelis Mondriaan)"	"person"
"essay-3"	"Il mare dell'oggettività"	"essay"
"person-1147"	"Monelli Paolo"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1148"	"Monicelli Mario"	"person"
"essay-265"	"I1 realismo italiano nel cinema e nella narrativa"	"essay"
"person-1149"	"Monnier Henri"	"person"
"essay-91"	"Honoré de Balzac, I piccoli borghesi"	"essay"
"person-1150"	"MonodJacgues"	"person"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"essay-335"	"Che cosa vuol dire «rispettare la vita»"	"essay"
"person-1151"	"Montagnana Mario"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-379"	"Gli anni dell'«Unità»"	"essay"
"person-1152"	"Montaigne Michel de"	"person"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"person-1153"	"Montale Eugenio"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-37"	"Usi politici giusti e sbagliati della letteratura"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"essay-142"	"Natalia Ginzburg o le possibilità del romanzo borghese"	"essay"
"essay-159"	"Eugenio Montale, Forse un mattino andando"	"essay"
"essay-160"	"Lo scoglio di Montale"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-189"	"Marianne Moore"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"essay-345"	"Al di là della paura"	"essay"
"essay-359"	"Liguria"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-399"	"Intervista di Maria Corti"	"essay"
"person-1154"	"Montanelli Indro"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1155"	"Monterroso Augusto"	"person"
"essay-83"	"2. Rapidità"	"essay"
"person-1156"	"Montesquieu Charles Louis de Secondat"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"essay-140"	"II Pasticciaccio"	"essay"
"person-1157"	"Montezuma"	"person"
"essay-294"	"Montezuma e Cortés"	"essay"
"essay-295"	"Cannibali e re di Marvin Harris"	"essay"
"person-1158"	"Monti Augusto"	"person"
"essay-165"	"Le poesie politiche di Pavese"	"essay"
"essay-167"	"Le lettere di Pavese"	"essay"
"person-1159"	"Monticelli Roberto de"	"person"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-1160"	"Moore George"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1161"	"Moore Marianne"	"person"
"essay-84"	"3. Esattezza"	"essay"
"essay-189"	"Marianne Moore"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"person-1162"	"Morandi Giorgio"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"person-1163"	"Morante Elsa"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-35"	"Un progetto di pubblico"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-161"	"Un romanzo sul serio (Menzogna e sortilegio di Elsa Morante)"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-1164"	"Moravia Alberto"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-12"	"Non darò più fiato alle trombe"	"essay"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-32"	"L'estremismo"	"essay"
"essay-35"	"Un progetto di pubblico"	"essay"
"essay-142"	"Natalia Ginzburg o le possibilità del romanzo borghese"	"essay"
"essay-161"	"Un romanzo sul serio (Menzogna e sortilegio di Elsa Morante)"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-219"	"Inchiesta"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-266"	"La paura di sbagliare"	"essay"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"essay-272"	"Quattro domande sul cinema italiano"	"essay"
"essay-275"	"Su Pasolini: una risposta a Moravia"	"essay"
"essay-329"	"La città di domani"	"essay"
"essay-351"	"Se la parola non serve"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-1165"	"MoreauJeanne"	"person"
"essay-273"	"L'eclisse di Antonioni"	"essay"
"person-1166"	"Morelli Giovanni"	"person"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"person-1167"	"Moretti Marino"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
