name,occurrences,pages
Parini Giuseppe,3,515;1075;1135;
Paris Gaston,1,659;
Parise Goffredo,1,1537;
Parker Charlie,1,1305;
Parmenide,2,682;2090;
Parret Herman,1,853;
Parri Ferruccio,1,13;
Pascal Blaise,3,1002;1772;2083;
Pascoli Giovanni,3,1111;1137;1192;
Pasolini Pier Paolo,33,59;71;72;100;143;146;148;149;151;152;154;155;156;315;320;356;399;1167;1287;1537;722;1834;1930;1933;1934;1935;1937;1938;1939;2275;2278;2713;2907;
Pasternak Boris Leonidoviè',25,46;47;55;1361;1362;1363;1364;1365;1366;1367;1368;1369;1370;1371;1372;1373;1374;1375;1376;1377;1378;1379;1380;1381;1524;
Pasteur Louis,2,2123;2124;
Pastonchi Francesco,1,1727;
Pater Walter,1,1731;
Pavese Cesare,98,11;12;14;15;26;47;48;49;62;63;64;66;76;77;78;79;80;81;82;115;780;809;968;1037;1054;1170;1199;1200;1201;1202;1204;1205;1206;1207;1208;1209;1210;1212;1214;1215;1216;1217;1218;1219;1220;1221;1222;1223;1224;1225;1226;1227;1228;1229;1230;1231;1232;1233;1234;1235;1236;1237;1275;1374;1497;1498;1510;1517;1573;1733;1766;1886;1909;1910;1911;1919;1920;2128;2252;2706;2710;2712;2715;2716;2717;2718;2719;2724;2725;2726;2727;2728;2753;2774;2859;2894;2905;2907;
Pavlenko,1,2427;
Pavlov Ivan Petrovic,3,1207;1415;2134;
Paz Octavio,3,1383;1384;1385;
Pea Enrico,1,1177;
Pellegrin Raymond,1,1897;
Pellizzari Pietro,2,1622;1624;
Pelorson Georges,1,1417;
Penna Sandro,2,1025;1137;
Pentich Graziana,1,1495;
Percoto Caterina,2,1086;1552;
Perec Georges,17,730;731;732;932;1388;1389;1390;1391;1392;1393;1394;1396;1397;1398;1399;1400;2789;
Pereda y Porrua José Maria de,1,1731;
Pericoli Tullio,12,1801;1804;1805;1807;1808;1809;1810;1811;1812;1813;1814;1815;
Perrault Charles,14,661;1541;1545;1574;1578;1579;1580;1582;1583;1617;1619;1641;1642;1667;
Perrault Pierre Darmancour,2,1578;1579;
Perrier François,1,305;
Perrone Danièle,1,471;
Pessoa Fernando,1,688;
PetitJuan,1,1067;
Pet6fi Sandor,1,2433;
Petrarca Francesco,6,258;361;578;658;659;1858;
Petrassi Goffredo,1,1886;
Petrolini Vasco,1,2902;
Petronio,1,1422;
Petrov Eugenij (Kataev Eugenij Petrovic),1,2412;
Petrucci Armando,4,507;509;510;513;
Pettazzoni Raffaele,1,1546;
Pfander Alexander,1,2062;
PfeifferJules,1,2611;
PiagetJean,3,688;689;1420;
Piaggia Carlo,2,1758;1760;
Piattelli Palmarini Massimo,3,381;688;1799;
Picabia Francis,1,1988;
Picard Raymond,1,788;
Picasso Pablo,20,26;45;114;115;170;171;172;173;465;1517;1802;1804;1805;1815;1914;2123;126;2163;2185;2753;
Pico della Mirandola Giovanni,1,653;
Pierantoni Ruggero,5,526;527;529;530;531;
Pierotti Gian Luca,2,804;805;
Pil'njak Boris,1,1309;
Pinelli Giuseppe,2,1716;2254;
Pinelli Tullio,1,1234;
Pintor Giaime,6,24;25;26;1235;1475;2895;
Pio XII-papa (Eugenio Pacelli),4,2231;2558;2893;2898;
Piovene Guido,5,1497;1835;2111;2112;2121;
Pirandello Luigi,3,189;388;1509;
Piranesi Giovan Battista,2,509;2392;
Pisacane Carlo,1,2743;
Pitagora,4,526;638;653;914;
Pitrè Giuseppe,13,1553;1554;1555;1556;1605;1617;1619;1620;1621;1626;1627;1629;1630;
Pivano Fernanda,2,1235;1283;
Pizarro Francisco,1,2135;
Pizzi Amilcare,1,2376;
Planck Max,1,2743;
Platone,8,285;527;547;1684;2062;2086;2089;2129;
Plauto,2,245;2139;
Plinio il Vecchio,12,917;918;919;920;921;922;924;925;926;927;928;929;
Plutarco,1,823;
Poe Edgar Allan,33,219;267;535;685;710;802;810;815;862;930;931;932;933;934;1013;1014;1113;1163;1284;1305;1382;1529;1642;1660;1661;1662;1664;1681;1682;1723;1729;1733;2906;
Poi Pot,1,1017;
Polevoi Boris,3,2443;2444;2495;
Poliedro Alfredo,1,1732;
Pollock Friedrich,1,1754;
Pollock Jackson,3,54;2611;2627;
Polo Marco,4,430;922;1135;1806;
Pompidou Georges,1,1143;
Ponge Francis,15,672;692;693;694;1156;1348;1401;1402;1403;1404;1405;1406;1407;1717;1873;
Pontani Filippo Maria,1,1452;
Pontiggia Giuseppe,2,1736;1738;
Pope Alexander,1,832;
Pope Generoso,1,2146;
Popper Karl Raimund,1,430;
Porta Carlo,3,1135;1508;1690;
Porzio Domenico,2,1292;2306;
Potocki Jan,6,394;710;849;1657;1664;1678;
Poulat Emile,1,282;
Pound Ezra Loomis,4,1347;1471;1872;2115;
Poussin Nicolas,2,1974;1987;
Powers James Fari,1,2558;
Pozzi Giovanni,1,1391;
Pratolini Vasco,5,68;1238;1265;1498;1510;
Praz Mario,7,519;520;521;522;523;524;1728;
Préchac,1,1583;
Prescott William Hickling,1,2020;
Prévert Jacques,2,1246;2591;
Prigogine Ilya,5,2038;2039;2040;2042;2043;
Profumo John,1,1772;
Prokof'ev Sergej Sergeevic,1,2493;
Propp Vladimir Jakovlevic,16,207;249;254;654;1246;1268;1541;1542;1543;1613;1614;1615;1616;1618;1626;1667;
Proudhon Pierre Joseph,1,1560;
Proust Marcel,23,37;42;65;392;547;721;722;740;792;811;815;954;1145;1336;1337;1397;1422;1423;1728;1822;1852;2033;2765;
Puccini Gianni,2,1883;1884;
Puech Henri Charles,2,1424;1434;
Pulci Luigi,2,1677;1698;
PurdyJames,2,1784;1785;
Puskin Aleksandr Sergeevic,12,31;36;535;1110;1320;1528;1657;2433;2449;2488;2495;2496;
Puvis de Chavannes Pierre,1,1805;
Pynchon Thomas,1,2909;
Quasimodo Salvatore,4,69;1137;1495;2097;
Queiroz Eça de,1,1732;
Queneau Raymond,46,121;183;188;194;195;198;212;230;231;284;285;288;298;404;725;732;845;1144;1253;1408;1410;1411;1412;1413;1414;1415;1416;1417;1418;1419;1420;1421;1422;1423;1424;1425;1426;1427;1428;1429;1431;1432;1433;1434;1807;2789;
Quevedo y Villegas Francisco de,2,1822;1951;
Quijano Carlos,1,2250;
Quilici Folco,2,1891;2376;
Rabelais François,12,72;258;547;647;727;1135;1289;1290;1397;1419;1422;1851;
Raboni Giovanni,2,1023;1025;
Rabou Charles,2,788;789;
RacineJean,1,1147;
Radcliffe Ann,3,1061;1643;1679;
Radicati di Brozolo Luigi A.,1,2051;
Radiguet Raymond,2,1529;1722;
Radin Paul,3,1544;1546;1549;
Rago Michele,2,146;847;
Rais Gilles de,2,1642;2271;
Raleigh Walter,1,421;
Ravegnani Giuseppe,1,1731;
Ravera Camilla,2,2753;2770;
Rea Domenico,2,67;2713;
Reale Eugenio,1,2151;
Redi Francesco,1,1139;
Redondi Pietro,8,2077;2078;2079;2080;2081;2082;2083;2084;
ReedJohn,1,1722;
Reich Wilhelm,1,305;
Reinhoud (Roel D'Haese),2,1967;1968;
Remarque Erich Maria,1,2117;
Remotti Francesco,1,2045;
RenardJules,1,2135;
Rendi Aloisio,1,2354;
Resnik Salomon,1,806;
Restif de la Bretonne Nicolas Edme,4,296;301;314;516;
Retz Jean-François Paul de Gondi- cardinale di,1,1816;
Revelli Nuto,1,939;
Rexroth Kenneth,1,2593;
ReynoldsJoshua,2,1810;1974;
Riasanovsky Nicholas V.,1,304;
Ricardo David,1,1022;
Ricca Suga Atsuko,1,1445;
Ricci Franco Maria,5,535;536;2771;2772;2773;
Richardson Samuel,1,1670;
Richelieu Armand Jean du Plessis de- cardinale,1,2080;
Ridley Maurice Roy,1,975;
Rigoni Stern Mario,2,939;1135;
Rikyu Sen-no,1,586;
Rilke Rainer Maria,3,26;1137;1739;
RimbaudJean Arthur,4,111;477;1255;1384;
Ripellino Angelo Maria,2,1368;1444;
Ripley George,1,282;
Risset Jacqueline,3,805;1402;1403;
Rivera Diego,1,2145;
Rizzi Eugenio,1,1334;
Roasio Antonio,3,2152;2156;2852;
Robbe-GrilletAlain,22,50;58;119;120;121;169;191;224;233;234;914;1403;1517;1525;1526;1535;1771;1873;2717;2720;2721;2722;
Robertson William,1,1823;
Rocca Gianni,1,2853;
Rodano Franco,2,2896;2897;
Rodari Gianni,4,1245;1246;1247;1248;
Rogers Woodes,1,831;
Rohe Mies van der,1,2628;
Rolland Romain,1,23;
Romagnoli Sergio,3,515;516;517;
Romano Laila,1,850;
Romano Mili,1,1286;
Romano Ruggiero,1,1426;
Romolo Augustolo,1,97;
Roosevelt Franklin Delano,4,2524;2628;2666;2836;
Roosevelt Theodore,1,2511;
Roscioni Gian Carlo,4,253;255;719;1071;
Rosenberg Alfred,3,2119;2120;2121;
RosenbergJulius e Ethel,2,2670;2671;
Rosenstiehl Pierre,1,471;
Rosi Francesco,1,1130;
Rospicicz Emanuel,1,2739;
Rossanda Rossana,1,127;
Rossellini Roberto,2,1490;1889;
Rossello Mario,1,427;
Rossi Alberto,1,1728;
Rossi Aldo,1,127;
Rossi Doria Manlio,1,2168;
Rossi Ernesto,1,2857;
Rossi Mario Manlio,3,541;543;544;
Rossini Gioacchino,1,1508;
Rostand Edmond,3,824;825;1706;
Roubaud Jacques,4,1427;1428;1652;1653;
Rougemont Denis de,1,1524;
RousseauJean-Jacques,20,31;294;424;459;834;848;900;1090;1091;1335;1384;1551;1674;1821;1852;1988;2073;2075;2134;2436;
Roussel Raymond,6,770;1254;1396;1397;1415;2789;
Rovatti Pier Aldo,1,2032;
Rubattino Raffaele,2,1759;2406;
Rubeo Ugo,1,2905;
Ruffini Jacopo,1,2371;
RulfoJuan,1,179;
Ruprecht Hans Georg,1,853;
Rushdie Salman,6,1436;1437;1438;1439;1440;1441;
Ruskin John,4,109;519;1822;1979;
Russell Bertrand,1,2231;
Ruysch Federico,1,1673;
Ruzante (Angelo Beolco),1,1556;
Ryoku Saito,1,1447;
Saba Linuccia,1,1126;
Saba Umberto,4,69;1008;1025;1192;
Sacchetti Roberto,1,1692;
Sacco Nicola,2,2144;2670;
Sade marchese di (Donatien Alphonse François de),22,182;219;261;277;300;304;778;897;1644;1670;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;2270;2271;
Sahagun Bernardino de,1,2026;
Saint-Exupéry Antoine de,3,1135;1706;1751;
Saint-Martin Louis Claude de,1,296;
Saint-Pierre Bernardin de,1,35;
Saint-Simon Claude Henri de Rouvroy- conte di,7,283;313;314;1018;1816;2792;2795;
Sainte-Beuve Charles Augustin de,1,1020;
Saitta Armando,1,293;
Salgari Emilio,1,549;
Salinari Carlo,1,1836;
SalinasJone,1,2415;
SalingerJerome David,1,1928;
Salomone-Marino Salvatore,1,1553;
Salsano Alfredo,1,1800;
Saltykov Michail Evgrafovic (detto Scedrin),1,2449;
Sand George (Amandine Dupin),5,110;444;475;476;1556;
Sand Maurice,1,444;
Sanguineti Edoardo,8,143;144;145;265;400;890;1163;2821;
Sannazaro Iacopo,1,549;
Santhià Battista,1,2754;
Santillana Giorgio de,7,2085;2086;2087;2088;2089;2090;2091;
Sanzio Raffaello,4,422;1987;1988;2082;
Sapegno Natalino,1,2854;
Saragat Giuseppe,1,1469;
Saroyan William,5,1059;1206;1408;2106;2216;
Sartre Jean-Paul,9,50;54;182;1033;1403;1517;1521;1873;2107;
Saussure Ferdinand de,5,482;1072;1108;1246;2072;
Savigny Friedrich Karl von,1,1569;
Savinio Alberto,3,806;1693;1695;
Savoia Letterio,1,1500;
Savoia Maurizio di- cardinale,1,2079;
Savonarola Gerolamo,1,1340;
Saxl Fritz,1,647;
Saxton,1,2492;
Sbarbaro Camillo,2,2378;2395;
Sceglov s.c.,2,913;914;
Scalera Michele,1,2111;
Scalfari Eugenio,3,2743;2744;2;
Scelba Mario,2,1887;2301;
Scheiner Cristoph,1,529;
Scheiwiller Vanni,2,160;1994;
Scheler Max,1,2062;
Schérer René,3,2;2;305;
Schiaparelli Giovanni,2,2286;2287;
SchillerJohann Christoph Friedrich von,1,1729;
Schmidt Arno,2,144;195;
Schonberg Arnold,1,2765;
Schopenhauer Arthur,2,986;2073;
Schulz Bruno,4,268;1443;1444;2843;
Schweitzer Albert,1,1708;
SchwittersKurt,1,1872;
Schwob Marcel,1,987;
Sciascia Leonardo,11,1557;1559;1625;1837;2306;2311;2315;2349;2350;2351;2352;
Scorza Carlo,1,2100;
Scotellaro Rocco,7,13;69;70;2165;2166;2167;2169;
Scott Walter,4,542;967;1510;1728;
Scudéry Madleine de,1,433;
Seborga Guido,1,1499;
Secchia Pietro,2,2156;2853;
Segalen Victor,2,469;470;
Selkirk Alexander,1,831;
Selvatico Estense Dianella,2,1393;1394;
Seminara Fortunato,3,1250;1251;1252;
Senofonte,5,936;937;938;939;940;
Serafini Luigi,4,555;556;558;559;
Serao Matilde,1,1691;
Serbandini Giovanni (detto Bini),1,2797;
Sereni Vittorio,4,146;1483;1485;1766;
Serini Paolo,1,873;
Serra Paolo,1,1994;
Serres Michel,1,2043;
Serse- imperatore persiano,1,623;
Sertoli Giuseppe,2,338;393;
Settembrini Luigi,1,1683;
Settis Salvatore,1,498;
SeumeJohann Gottfried,1,517;
Sévigné Marie de Rabutin Chantal,1,1791;
Seymour R.,1,269;
Sforza Francesco,1,258;
Shakespeare William,19,115;219;247;381;383;388;645;646;647;790;791;835;884;1289;1522;1677;1689;2221;2494;
Shannon Claude Elwood,1,209;
Shantaram V.,1,1892;
Shaw George Bernard,6,1904;2111;2114;2115;2117;2137;
Shelley Mary,1,1658;
ShelJey Percy Bysshe,1,1052;
Sherman William Tecumseh,1,995;
Siciliano Enzo,1,315;
Sieffert René,2,1445;1448;
Silla Lucio Cornelio,1,495;
Sillitoe Alan,2,1784;1785;
Simeonova Marina,1,2435;
Simonis Ippolito,1,304;
SimonovKonstantin,2,1121;1309;
Simplicio,1,368;
Simpson Wallis,1,2114;
Singer Esther Judith (detta Chichita),2,2686;2873;
Sinigaglia Alberto,1,2860;
Skinner Burrhus Frederic,1,901;
Sklovskij Viktor Borisovic,1,1246;
Skorzeny Otto,1,2890;
Sloan John,1,2626;
Smith Adam,1,289;
Snow Edgar,1,1722;
Socrate,4,613;1685;1824;2581;
Soffici Ardengo,1,1686;
Sogi,1,586;
Soldati Mario,7,980;1062;1679;1693;1695;1895;2817;
Sollers Philippe,2,193;1845;
Solmi Renato,1,281;
Solmi Sergio,7,1008;1253;1254;1255;1256;1292;1495;
Solochov Michail Aleksandrovic,3,1309;1373;1914;
Sonnino Giorgio,1,1561;
Sontag Susan,1,1336;
Soriano Mare,2,1579;1619;
Soupault Pierre,1,1861;
Souvarine Boris,1,1415;
Spaini Alberto,1,1731;
Spellman Francis Joseph- cardinale,3,2558;2559;2662;
Spenser Edmund,3,247;541;1699;
Spinazzola Vittorio,1,376;
Spinola Luca,1,2378;
Spinoza Benedetto,7,292;717;847;848;1071;1076;2239;
Spitzer Leo,4,57;1648;1651;2760;
Spitzner P.,6,434;435;436;437;439;440;
Spriano Paolo,2,2798;2851;
Stael Holstein Anne Louise Germaine Necker de,1,74;
Stakhanov Aleksej Grigor'evic,1,1470;
Stalin Iosif Vissarionovic Dzugazvili,27,1381;1915;2409;2412;2413;2423;2424;2428;2449;2462;2471;2491;2602;2673;2754;2757;2804;2835;2836;2837;2838;2839;2840;2841;2849;2852;2895;
StanislavskijKonstantin Alekseev,1,2528;
Stanley Henry Morton,1,1760;
Starace Achille,1,2888;
StarobinskiJean,3,703;706;946;
Stein Charlotte von,2,723;1572;
Stein Gertrude,1,1422;
SteinbeckJohn,2,1205;2105;
Steinberg Saul,6,361;362;364;366;368;2903;
Steiner Albe,5,509;2799;2800;2801;2802;
Steiner Rudolf,1,2736;
Stendhal (Henri Beyle),48,23;31;36;41;42;74;110;274;296;297;458;475;815;833;851;942;943;944;945;946;947;948;949;951;954;955;956;957;958;959;961;962;963;964;965;966;1019;1316;1317;1489;1528;1713;1823;2063;2064;2116;2723;2925;
Stengers Isabelle,2,2039;2043;
Steno (Stefano Vanzina),1,1890;
Sterne Laurence,10,194;669;737;845;846;865;1157;1290;1397;1729;
Stevenson Robert Louis,30,42;710;809;815;967;968;969;970;972;973;974;976;977;978;979;980;982;983;985;986;987;1037;1528;1663;1664;1678;1728;1805;1806;2596;
Stifter Adalbert,2,1728;1731;
Stirner Max,1,1022;
Stoker Bram,1,1659;
Stone Judson T.,1,2128;
Strabone,1,428;
Strada Vitttorio,1,1350;
Straparola Francesco,3,1579;1617;1677;
Strasberg Lee,2,2526;2527;
Stravinskij Igor Fedorovic,1,2462;
Stroheim Eric von,1,2887;
Strutchova Raissa,1,2435;
Sue Eugène,3,458;783;1143;
Surchi Sergio,1,1537;
Susini Clemente,1,435;
Svevo Italo,4,1510;1529;2103;2127;
Swanson Gloria,1,1041;
Swedenborg Emanuel,1,296;
Swift Jonathan,15,194;198;304;393;543;650;865;1135;1154;1157;1163;1457;1686;1725;2117;
Tacito Cornelio,1,1722;
Taddei Ezio,3,1498;1499;2146;
Tagore Rabindranath,3,521;522;523;
Taitù- regina d'Etiopia,3,1757;1762;1763;
Talleyrand Charles Maurice de,4,1016;1017;1020;2553;
TanakaKakuei,2,2346;2347;
TanizakiJun'ichiro,6,525;1445;1446;1447;1448;1449;
Tarchetti Igino (o Iginio) Ugo,3,1691;1719;1720;
Tarchiani Alberto,1,2146;
Tasso Torquato,6,232;520;964;1640;1677;1699;
Tati Jacques (Jacques Tatischeff),1,1047;
Taylor Ted,1,2055;
Taylor W.,1,831;
Teller Edward,2,2051;2054;
Tempesti Fernando,2,803;806;
Teniers David,1,1644;
Terra Stefano,5,1257;1258;1259;1499;2104;
Thackeray William Makepeace,1,2492;
ThibaudeauJean,1,361;
Thomas Dylan,7,50;54;119;263;987;1277;1367;
ThurberJames,1,2588;
Timpanaro Sebastiano,1,289;
Tissot,1,1791;
Tito (Jòsip Broz),3,1472;2145;2146;
Tito Pomponio Attico,1,1857;
Titus-Carmel Gérard,1,471;
Tobino Mario,1,2712;
Todorov Tzvetan,6,249;266;267;394;1613;1655;
Tofano Sergio,1,476;
Togliatti Palmiro,19,1247;1472;2413;2437;2466;2747;2798;2803;2804;2805;2806;2807;2808;2809;2836;2850;2853;2854;2858;
Tolkien John Ronald Reuel,2,541;548;
Tolstoj Lev Nikolaevic,37,28;30;36;37;38;44;45;46;47;55;318;343;738;817;989;990;991;992;1091;1250;1314;1318;1339;1341;1347;1363;1365;1367;1485;1529;1708;1719;1732;1807;2410;2449;2464;
Tornasi di Lampedusa Giuseppe,4,69;70;1694;1695;
Tommaseo Niccolò,1,445;
Tommaso d'Aquino,2,292;698;
Téipffer Wolfgang Adam,1,476;
Torcellan Gianfranco,1,898;
Toro Seduto,1,1757;
Tortorella Aldo,1,2332;
Toscanini Arturo,1,2235;
Toselli Pietro,2,1757;1763;
Tosetti Amedeo,1,547;
Tournier Michel,2,196;1806;
Trabucco Carlo,1,2105;
Tracy Spencer,1,984;
Traiano- imperatore romano,7,498;499;501;502;503;504;505;
Traven Bruno,1,1892;
Treitschke Heinrich von,1,1471;
Tresca Carlo,2,2145;2146;
Trilussa (Carlo Alberto Salustri),1,2135;
Triolet Elsa,1,797;
Trivelli Renzo,1,2488;
Trombadori Antonello,1,1836;
Trombatore Gaetano,1,1242;
Trompeo Pietro Paolo,1,964;
Trotta Margarethe von,2,1944;1945;
Trotzkij Lev Davydovic (Leiba Bronstein),4,129;2145;2754;2837;
Truman Harry S.,1,1752;
Tucidide,1,1816;
Turgenev Ivan Sergeevic,5,710;738;1732;1819;2449;
Turing Alan Mathison,1,209;
Turner Joseph Mallord William,9,1972;1973;1974;1975;1976;1977;1978;1979;1980;
Tussaud Marie,1,435;
Tuzet Hélène,1,296;
Twain Mark,15,42;63;440;993;994;996;997;998;1054;1320;1529;1705;2596;2900;2906;
Uccello Paolo,2,1994;1995;
Ugolini Amedeo,1,1499;
Ulanova Galina,2,2493;2495;
Umberto I- re d'Italia,4,827;1762;2632;2885;
Ungaretti Giuseppe,5,64;1137;1191;1192;1403;
Updike John,1,2908;
Urbano VIII- papa (Maffeo Barberini),3,2079;2081;2083;
Urfé Honoré d',1,300;
Uspenskij Boris Andreevic,1,1618;
Vacca Roberto,1,2324;
Vailati Bruno,2,1891;1892;
Vailland Roger,2,1313;1517;
Valenti Osvaldo,3,2106;2109;2110;
Valera Paolo,2,1690;1731;
Valeri Diego,2,1583;1728;
Valéry Paul,13,643;672;684;685;688;728;814;961;1255;1293;1822;2061;2156;
Vallone Raffaele,5,1883;1884;1885;2797;2798;
Valpreda Pietro,1,2254;
Vanel Charles,1,2415;
Vanzetti Bartolomeo,2,2144;2670;
Varese Carlo,1,2379;
Varrone Marco Terenzio,2,492;496;
Vasio Carla,1,1795;
Vassilikós Vassilis,4,1450;1451;1452;1453;
Velazquez Diego Rodriguez,2,1805;1988;
Ventura Gioacchino,1,1561;
Venturi Franco,2,283;2838;
Venturi Marcello,6,1476;1477;1478;1479;1496;2797;
Verdi Giuseppe,5,1262;1508;2435;2613;2857;
Verdi Mario,1,2113;
Verdino Stefano,1,1023;
Verga Giovanni,11,10;63;1168;1171;1509;1556;1691;1904;2121;2122;2415;
Vergani Guido,1,2914;
Vergez André,1,286;
Verlaine Paul,1,477;
Vermeer Johannes,2,528;1988;
Vernadskij W.,1,1415;
Vernant Jean-Pierre,1,449;
Verne Jules,6,286;544;1396;1399;1670;2433;
Verri Pietro,1,898;
Verrocchio Andrea,1,2881;
Vesalio Andrea,1,528;
Vespucci Amerigo,3,418;419;420;
Viani Lorenzo,1,1177;
Viatte Auguste,1,296;
Viazzi Glauco,1,1691;
Vicari Gian Battista,4,252;1247;1844;2709;
Vidal Gore,8,1455;1456;1457;1458;1459;1460;1461;1462;
Vidali Vittorio,4,2143;2144;2145;2146;
Viehmann Katherina,1,1567;
Viganò Renata,1,2433;
Vigny Alfred de,2,475;1145;
Vigo Lionardo,1,1553;
Vigolo Giorgio,1,1694;
Villa Pancho,1,1043;
Villari Pasquale,1,1562;
Villari Rosario,1,1476;
Villemarqué,1,445;
Villiers de l'Isle-Adam Philippe-Auguste-Mathias,3,535;1099;1662;
Villon François de Montcorbier,1,2119;
Viollet-le-Duc Eugène Emmanuel,1,424;
Virel André,1,675;
Virgilio da Tolosa,1,1423;
Virgilio Marone Publio,4,906;1147;1852;2119;
Viscinski Andrej Y.,1,2462;
Visconti Bianca,1,258;
Visconti Luchino,5,1889;1904;1905;1919;1921;
Visentini Isaia,1,1618;
Vitelli Armando,1,143;
Vitti Monica,3,1926;1928;2820;
Vittoria- regina del Regno Unito,3,504;2271;2845;
Vittorini Elio,108,12;16;45;52;62;63;64;66;105;115;116;123;146;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;177;178;179;180;181;182;183;184;185;186;187;222;223;238;239;240;241;402;404;939;1010;1036;1037;1054;1088;1167;1205;1236;1250;1251;1260;1261;1262;1263;1264;1265;1266;1267;1268;1269;1270;1272;1292;1496;1510;1517;1574;1728;1733;1766;1767;1843;2109;2156;2252;2710;2715;2716;2717;2722;2723;2743;2752;2774;2781;2782;2783;2784;2785;2786;2789;2790;2791;2801;2807;2830;2852;2905;2907;
Vittorio Emanuele II-re d'Italia,2,1606;2845;
Vittorio Emanuele III- re d'Italia,3,2845;2881;2887;
Vivaldi Antonio,1,2236;
Vivanti Annie,2,1444;1727;
Volney Constantin François de Chasseboeuf,1,1144;
Volonté Gianmaria,1,1130;
Volponi Paolo,10,1273;1274;1275;1276;1277;1278;1279;1537;1766;1767;
Volta Alessandro,1,2448;
Voltaire François Marie Arouet,17,35;194;294;650;847;999;1000;1001;1002;1529;1674;1725;1727;2033;2121;2436;2808;
Von Braun Werner,4,2316;2317;2318;2319;
Vuillier Gaston,1,444;
Wagner Richard,4,473;1651;2072;2073;
Wahl François,5,428;483;1073;1074;1829;
Wajda Andrzej,1,457;
Walpole Horace,3,1061;1643;1679;
Washington George,1,2699;
WatsonJames Dewey,1,211;
Watteau Antoine,1,1988;
Weaver William,2,1828;1829;
Weil Simone,2,132;1708;
Weiner Richard,1,209;
Weiss Peter,2,144;195;
Welles Orson,5,1915;1917;1918;2106;2286;
Wells Herbert George,3,710;1663;2286;
West Stephanie,2,894;895;
WhiteJohn,1,421;
Whitman Walt,7,63;77;111;671;1222;1234;1852;
Wiechert Ernst,1,2118;
Wilcock J. Rodolfo,1,1837;
Wild Dortchen,1,1568;
Wilde Oscar,1,109;
Wildt Adolfo,1,2883;
Wilkinson Lancelot Patrick,2,909;915;
Williams Tennessee,3,1460;2574;2576;
Williams William Carlos,3,671;692;1873;
Wilson Colin,1,1377;
Wilson Edward O.,2,901;2069;
Windsor Jackie,1,471;
Winner Percy,2,2107;2108;
Wittgenstein Ludwig,3,191;525;693;
Wodehouse Pelham Grenville,1,2115;
Wolff Helen,1,1829;
Wols Wolfgang,1,54;
Woolf Virginia,2,816;1085;
Wright Frane Lloyd,1,2568;
Wright Richard,3,1463;1464;1465;
WycliffeJohn,1,2082;
Yates Frances,1,646;
Yeats William Butler,2,542;1052;
Young Philip,1,1320;
Zafred Mario,1,2462;
Zamboni Giuseppe,1,797;
Zampa Luigi,8,1490;1890;1893;1894;1895;1896;1897;1903;
Zanzotto Andrea,2,578;1336;
Zapata Emiliano,1,1043;
Zavattini Cesare,3,2101;2683;903;
Zdanov Andrei Aleksandrovic,1,2486;
Zellini Paolo,1,687;
Zena Remigio,2,1509;1691;
Zenone di Elea,1,210;
Zeri Federico,5,2844;2845;2846;2847;2848;
Zola Émile,11,110;111;474;724;1079;1145;1396;1510;1725;1730;1817;
Zolla Elémire,4,56;100;806;1837;
Zucconi Guglielmo,1,2332;
Zumthor Paul,1,2355;
Zurlini Valerio,1,1014;
Zweig Arnold,1,2118;
